users-user_management_api-1  | Watching for file changes with StatReloader
users-user_management_api-1  | Performing system checks...
users-user_management_api-1  | 
users-user_management_api-1  | 
users-user_management_api-1  | System check identified no issues (0 silenced).
users-db-1                   | The files belonging to this database system will be owned by user "postgres".
users-db-1                   | This user must also own the server process.
users-db-1                   | 
users-db-1                   | 
users-db-1                   | The database cluster will be initialized with locale "en_US.utf8".
users-db-1                   | The default database encoding has accordingly been set to "UTF8".
users-db-1                   | The default text search configuration will be set to "english".
users-db-1                   | 
users-db-1                   | 
users-db-1                   | Data page checksums are disabled.
users-db-1                   | 
users-db-1                   | 
users-db-1                   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
users-db-1                   | creating subdirectories ... ok
users-db-1                   | selecting dynamic shared memory implementation ... posix
users-db-1                   | selecting default max_connections ... 100
users-db-1                   | selecting default shared_buffers ... 128MB
users-db-1                   | selecting default time zone ... Etc/UTC
users-db-1                   | creating configuration files ... ok
users-db-1                   | running bootstrap script ... ok
users-db-1                   | performing post-bootstrap initialization ... ok
users-db-1                   | initdb: warning: enabling "trust" authentication for local connections
users-db-1                   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
users-db-1                   | syncing data to disk ... ok
users-db-1                   | 
users-db-1                   | 
users-db-1                   | 
users-db-1                   | 
users-db-1                   | Success. You can now start the database server using:
users-db-1                   | 
users-db-1                   | 
users-db-1                   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
users-db-1                   | 
users-db-1                   | 
users-db-1                   | waiting for server to start....2024-03-12 14:07:57.088 UTC [47] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
users-db-1                   | 2024-03-12 14:07:57.089 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
users-db-1                   | 2024-03-12 14:07:57.092 UTC [50] LOG:  database system was shut down at 2024-03-12 14:07:56 UTC
users-db-1                   | 2024-03-12 14:07:57.095 UTC [47] LOG:  database system is ready to accept connections
users-db-1                   |  done
users-db-1                   | server started
users-db-1                   | CREATE DATABASE
users-db-1                   | 
users-db-1                   | 
users-db-1                   | 
users-db-1                   | 
users-db-1                   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
users-db-1                   | 
users-db-1                   | 
users-db-1                   | waiting for server to shut down....2024-03-12 14:07:57.261 UTC [47] LOG:  received fast shutdown request
users-db-1                   | 2024-03-12 14:07:57.276 UTC [47] LOG:  aborting any active transactions
users-db-1                   | 2024-03-12 14:07:57.278 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
users-db-1                   | 2024-03-12 14:07:57.278 UTC [48] LOG:  shutting down
users-db-1                   | 2024-03-12 14:07:57.278 UTC [48] LOG:  checkpoint starting: shutdown immediate
users-db-1                   | 2024-03-12 14:07:57.297 UTC [48] LOG:  checkpoint complete: wrote 923 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.007 s, total=0.019 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4257 kB, estimate=4257 kB; lsn=0/1913070, redo lsn=0/1913070
users-db-1                   | 2024-03-12 14:07:57.302 UTC [47] LOG:  database system is shut down
users-db-1                   |  done
users-db-1                   | server stopped
users-db-1                   | 
users-db-1                   | 
users-db-1                   | PostgreSQL init process complete; ready for start up.
users-db-1                   | 
users-db-1                   | 
users-db-1                   | 2024-03-12 14:07:57.377 UTC [1] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
users-db-1                   | 2024-03-12 14:07:57.377 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
users-db-1                   | 2024-03-12 14:07:57.377 UTC [1] LOG:  listening on IPv6 address "::", port 5432
users-db-1                   | 2024-03-12 14:07:57.379 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
users-db-1                   | 2024-03-12 14:07:57.382 UTC [63] LOG:  database system was shut down at 2024-03-12 14:07:57 UTC
users-db-1                   | 2024-03-12 14:07:57.386 UTC [1] LOG:  database system is ready to accept connections
